,head-1,head-2,head-3,head-4,head-5,head-6,head-7,head-8,head-9,head-10,head-11,head-12,head-13,head-14,head-15,head-16,body-1,body-2,body-3,body-4,body-5,body-6,body-7,body-8,body-9,body-10,body-11,body-12,body-13,body-14,body-15,body-16,legs-1,legs-2,legs-3,legs-4,legs-5,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,legs-12,legs-13,legs-14,legs-15,legs-16,arms-1,arms-2,arms-3,arms-4,arms-5,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11,arms-12,arms-13,arms-14,arms-15,arms-16
head-1,head-1,head-2,head-3,head-4,head-4,head-4,head-4,head-5,head-6,head-7,head-8,head-9,head-10,head-11,head-12,head-13,head-1,body-2,body-3,body-4,body-5,body-5,body-5,body-5,body-6,body-7,body-8,body-9,body-10,body-11,body-12,body-13,legs-1,legs-2,legs-3,legs-4,legs-4,legs-4,legs-4,legs-5,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,legs-12,legs-13,arms-1,arms-2,arms-3,arms-4,arms-4,arms-4,arms-4,body-7,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11,arms-12,arms-13
head-2,head-2,head-2,head-3,head-4,head-6,head-7,head-4,head-6,head-5,head-6,head-7,head-8,head-9,head-10,head-11,head-12,head-2,head-2,body-3,body-4,body-5,body-5,body-5,body-5,body-6,body-7,body-8,body-9,body-10,body-11,body-12,body-13,head-2,legs-2,legs-3,legs-4,legs-4,legs-4,legs-4,legs-5,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,legs-12,legs-13,head-2,arms-2,arms-3,arms-4,arms-4,arms-4,arms-4,body-7,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11,arms-12,arms-13
head-3,head-3,head-3,head-3,head-4,head-4,head-4,head-6,head-5,head-4,head-5,head-6,head-7,head-8,head-9,head-10,head-11,head-3,head-3,head-3,body-4,body-5,body-5,body-5,body-5,body-6,body-7,body-8,body-9,body-10,body-11,body-12,body-13,head-3,head-3,legs-3,legs-4,legs-4,legs-4,legs-4,legs-5,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,legs-12,legs-13,head-3,head-3,arms-3,arms-4,arms-4,arms-4,arms-4,body-7,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11,arms-12,arms-13
head-4,head-4,head-4,head-4,head-4,head-6,head-6,head-5,head-7,head-4,head-7,head-5,head-6,head-7,head-8,head-9,head-10,head-4,head-4,head-4,legs-4,body-5,body-5,body-5,body-5,body-6,body-7,body-8,body-9,body-10,body-11,body-12,body-13,head-4,head-4,head-4,arms-4,legs-4,legs-4,legs-4,legs-5,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,legs-12,legs-13,head-4,head-4,head-4,head-4,arms-4,arms-4,arms-4,body-7,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11,arms-12,arms-13
head-5,head-4,head-6,head-4,head-6,head-5,head-7,head-7,head-4,head-9,head-4,head-7,head-5,head-6,head-7,head-8,head-9,head-4,head-4,head-4,head-4,legs-5,body-6,body-6,body-6,body-6,body-6,body-7,body-8,body-9,body-10,body-11,body-12,head-4,head-4,head-4,head-4,arms-5,legs-5,legs-5,legs-5,legs-5,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,legs-12,head-4,head-4,head-4,head-4,body-5,arms-5,arms-5,arms-5,arms-5,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11,arms-12
head-6,head-4,head-7,head-4,head-6,head-7,head-6,head-8,head-8,head-4,head-8,head-9,head-9,head-5,head-6,head-7,head-8,head-4,head-4,head-4,head-4,head-4,legs-6,body-7,body-7,body-7,body-7,body-7,body-7,body-8,body-9,body-10,body-11,head-4,head-4,head-4,head-4,head-5,arms-6,legs-6,legs-6,legs-6,legs-6,legs-6,legs-7,legs-8,legs-9,legs-10,legs-11,head-4,head-4,head-4,head-4,head-5,body-6,arms-6,arms-6,arms-6,arms-6,arms-6,arms-7,arms-8,arms-9,arms-10,arms-11
head-7,head-4,head-4,head-6,head-5,head-7,head-8,head-7,head-8,head-9,head-10,head-9,head-8,head-9,head-5,head-6,head-7,head-4,head-4,head-4,head-4,head-4,head-5,legs-7,body-8,body-8,body-8,body-8,body-8,body-8,body-8,body-9,body-10,head-4,head-4,head-4,head-4,head-5,head-6,arms-7,legs-7,legs-7,legs-7,legs-7,legs-7,legs-7,legs-8,legs-9,legs-10,head-4,head-4,head-4,head-4,head-5,head-6,body-7,arms-7,arms-7,arms-7,arms-7,arms-7,arms-7,arms-8,arms-9,arms-10
head-8,head-5,head-6,head-5,head-7,head-4,head-8,head-8,head-8,head-10,head-9,head-10,head-9,head-4,head-10,head-5,head-6,head-5,head-5,head-5,head-5,head-5,head-5,head-6,legs-8,body-9,body-9,body-9,body-9,body-9,body-9,body-9,body-9,head-5,head-5,head-5,head-5,head-5,head-6,head-7,arms-8,legs-8,legs-8,legs-8,legs-8,legs-8,legs-8,legs-8,legs-9,head-5,head-5,head-5,head-5,head-5,head-6,head-7,body-8,arms-8,arms-8,arms-8,arms-8,arms-8,arms-8,arms-8,arms-9
head-9,head-6,head-5,head-4,head-4,head-9,head-4,head-9,head-10,head-9,head-11,head-4,head-11,head-11,head-4,head-8,head-5,head-6,head-6,head-6,head-6,head-6,head-5,head-6,head-7,legs-9,body-9,body-10,body-10,body-10,body-10,body-10,body-10,head-6,head-6,head-6,head-6,head-5,head-6,head-7,head-8,arms-9,legs-9,legs-9,legs-9,legs-9,legs-9,legs-9,legs-9,head-6,head-6,head-6,head-6,head-5,head-6,head-7,head-8,body-9,arms-9,arms-9,arms-9,arms-9,arms-9,arms-9,arms-9
